name,category,city,address,phone,website,rating,reviews,maps_url,scraped_at,email
Puppet Films – Video Production Company in Chennai & Ad Film Makers,film production house,Chennai,"Third Floor, CSR towers, Sabari Nagar Extension, Mugalivakkam, Chennai, Tamil Nadu 600125",086670 54044,http://www.puppetfilms.in/,5.0,,"https://www.google.com/maps/place/Puppet+Films+%E2%80%93+Video+Production+Company+in+Chennai+%26+Ad+Film+Makers/@13.023045,80.0973821,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Chennai,+Tamil+Nadu!3m6!1s0x3a52614ece2a1ad1:0x1130541db76f2489!8m2!3d13.023045!4d80.1694799!15sCixmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gQ2hlbm5haSwgVGFtaWwgTmFkdVotIitmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gY2hlbm5haSB0YW1pbCBuYWR1kgEYdmlkZW9fcHJvZHVjdGlvbl9zZXJ2aWNlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4U1dGUldPVUppYTFJeFRqSndXVmRxYTNST2VsSkpWVlpPVUZOSFl4QULgAQD6AQQIExBB!16s%2Fg%2F11j47n0h0z?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:34,info@puppetfilms.in
AR Murugadoss Productions,film production house,Chennai,"No-11, 2, Eldams Rd, Vannia Teynampet, Lubdhi Colony, Teynampet, Chennai, Tamil Nadu 600018",,,4.4,,"https://www.google.com/maps/place/AR+Murugadoss+Productions/@13.0382156,80.1828097,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Chennai,+Tamil+Nadu!3m6!1s0x3a526771927c6c21:0x24789526fbd2cc37!8m2!3d13.0382156!4d80.2549075!15sCixmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gQ2hlbm5haSwgVGFtaWwgTmFkdVotIitmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gY2hlbm5haSB0YW1pbCBuYWR1kgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTlVORzl1WDNCM1JSQULgAQD6AQQIABAX!16s%2Fg%2F11g196pjfc?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:34,
Raaj Kamal Films International,film production house,Chennai,"404, TTK Rd, Seetammal Colony, Seethammal Colony, Lubdhi Colony, Alwarpet, Chennai, Tamil Nadu 600018",,,4.7,,"https://www.google.com/maps/place/Raaj+Kamal+Films+International/@13.0382156,80.1828097,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5266350fb3ae17:0x659f1556001fda59!8m2!3d13.0363303!4d80.2551074!15sCixmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gQ2hlbm5haSwgVGFtaWwgTmFkdVotIitmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gY2hlbm5haSB0YW1pbCBuYWR1kgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlBNMDFpYWtGbkVBReABAPoBBAgAECE!16s%2Fg%2F124yqsks_?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Vijay Antony Film Corporation,film production house,Chennai,"3rd St, Kumaran Colony, SBI Colony, Virugambakkam, Chennai, Tamil Nadu 600092",,http://vijayantonyfilmcorporation.com/,4.5,,"https://www.google.com/maps/place/Vijay+Antony+Film+Corporation/@13.0536146,80.1272879,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5266c617e6aaeb:0x195a3157bd60cf68!8m2!3d13.0536146!4d80.1993857!15sCixmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gQ2hlbm5haSwgVGFtaWwgTmFkdVotIitmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gY2hlbm5haSB0YW1pbCBuYWR1kgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTmxjMjlwUjFSQkVBReABAPoBBAgAEDI!16s%2Fg%2F1235bjhvw?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
SAKTHI FILM FACTORY,film production house,Chennai,"Flat Number.3, Ground Floor, Archana Appartment, 23, Sarangapani St, Rama Kamath Puram, T. Nagar, Chennai, Tamil Nadu 600017",,,4.6,,"https://www.google.com/maps/place/SAKTHI+FILM+FACTORY/@13.0487467,80.1659218,13z/data=!3m1!5s0x3a52665a2686f1d9:0xbea974248fec7936!4m10!1m2!2m1!1sfilm+production+house+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5267e9972079c3:0x90ae76ac540061d2!8m2!3d13.0487467!4d80.2380196!15sCixmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gQ2hlbm5haSwgVGFtaWwgTmFkdVotIitmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gY2hlbm5haSB0YW1pbCBuYWR1kgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjRjVzh5ZHpoM1JSQULgAQD6AQQIABAV!16s%2Fg%2F11sfp6k9h_?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Aura Studios,recording studio,Chennai,"Flat C, Padmagiri Apartments, 17, Yogambal St, T. Nagar, Chennai, Tamil Nadu 600017",099413 12587,https://www.aurastudios.in/,4.8,,"https://www.google.com/maps/place/Aura+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5266575cf9ef97:0xcb56b634b50070b3!8m2!3d13.0460371!4d80.2365051!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJuTmtsUFdFaFJFQUXgAQD6AQQIIRA-!16s%2Fg%2F124yqmt6q?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
NAM Studios,recording studio,Chennai,"Doctor Ambedkar Salai, Plot number 43, Enfield Ave, Mangadu, Sigamani Nagar, Madipakkam, Chennai, Tamil Nadu 600091",081441 55406,,4.7,,"https://www.google.com/maps/place/NAM+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a525ddab3506f71:0x38a93144af831f25!8m2!3d12.9554576!4d80.1987432!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F11b7lp0s8p?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Oasis Recording Studio,recording studio,Chennai,"185, Imayam Colony, Sector A, Anna Nagar West Extension, Chennai, Tamil Nadu 600101",095511 45829,,4.9,,"https://www.google.com/maps/place/Oasis+Recording+Studio/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a52651323b276e1:0x99b209b7acfa08ee!8m2!3d13.0978117!4d80.1961667!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgEkQ2hkRFNVaE5NRzluUzBWUVprNHhiMHRZTUZCcGFIRjNSUkFC4AEA-gEECAAQJg!16s%2Fg%2F11h5rl20_p?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Le Music Studio,recording studio,Chennai,"3rd Street Vinyagapuram, MMDA Colony, Arumbakkam, Chennai, Tamil Nadu 600106",087549 95800,,4.9,,"https://www.google.com/maps/place/Le+Music+Studio/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a526695f1ad6073:0xbc9222993064d410!8m2!3d13.0618721!4d80.2103454!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIwMGVWcEdiRmhsUkdRd1VWUkJNMHhVVGxWTmJIQnZXVzVLUldNell4QULgAQD6AQQIABA8!16s%2Fg%2F11c6sl33n7?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Seven Sounds Recording Studio,recording studio,Chennai,"F4, First Floor, Shanmuga Flats, 1st St, Thirunagar, Alagiri Nagar, Vadapalani, Chennai, Tamil Nadu 600026",087548 12263,,4.8,,"https://www.google.com/maps/place/Seven+Sounds+Recording+Studio/@13.0460371,80.0923095,12z/data=!3m1!5s0x3a5266eb052164df:0x2b0db2c9ade18110!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5267b1c33e1fa3:0x50555eef53b8bc84!8m2!3d13.054986!4d80.2134595!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU53YlVwZk5sOUJSUkFC4AEA-gEECAAQSA!16s%2Fg%2F11p17tvfv_?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Studio Uno Records,recording studio,Chennai,"15, 57, 2nd Main Rd, Sri Ayyappa Nagar, Chinmaya Nagar Stage II Extension, Kumaran Nagar, Sri Iyappa Nagar, Chennai, Tamil Nadu 600092",093848 37375,http://studiounorecords.com/,4.9,,"https://www.google.com/maps/place/Studio+Uno+Records/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a52673d6325f381:0x310ab73356054105!8m2!3d13.063173!4d80.192303!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5FTFhCcGVHMW5SUkFC4AEA-gEECAAQLQ!16s%2Fg%2F11h23_7qjw?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,studiounorecords@gmail.com
Think Future Studios,recording studio,Chennai,"168, S Ganesan St, Janaki Nagar, Alwartirunagar, Valasaravakkam, Chennai, Tamil Nadu 600087",063829 89592,,4.8,,"https://www.google.com/maps/place/Think+Future+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5261250f3c760f:0x89693394a34330ea!8m2!3d13.0412607!4d80.1838989!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F11c4jg4x56?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Contrabass Music Studios,recording studio,Chennai,"Flat No. 46/52, Ground Floor, Janakiraman Colony Main Street, opp. to Syndicate Bank, Arumbakkam, Chennai, Tamil Nadu 600106",072999 86267,https://contrabassmusicstudios.com/,4.9,,"https://www.google.com/maps/place/Contrabass+Music+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5266a4001656d3:0x8b6ad7117ac71d5a!8m2!3d13.0739699!4d80.2041497!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F11g8f_dqyk?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,hello@domainsite.com
AM Studios,recording studio,Chennai,"23, 5th St, Dr.Subbaraya Nagar, Kodambakkam, Chennai, Tamil Nadu 600024",,,4.7,,"https://www.google.com/maps/place/AM+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5266ef58e1b009:0x5f35c033868f33d9!8m2!3d13.0461908!4d80.2178936!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4c2QyRnNaRVZYYlZwTlRGVnplVTlGTlZWWmFsWnRZMnBSTTJSdVl4QULgAQD6AQQIABAc!16zL20vMDM1c25o?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Atrium Sound Studios,recording studio,Chennai,"4, Nyaniappan St, Jeth Nagar, Mandaveli, Chennai, Tamil Nadu 600028",075500 11045,,4.9,,"https://www.google.com/maps/place/Atrium+Sound+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5267402eb24397:0xd012024e4168e90e!8m2!3d13.0295069!4d80.2624139!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F11j81j6y2t?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:35,
Studio H,recording studio,Chennai,"64, Rukmani Devi St, Indira Nagar, Valasaravakkam, Chennai, Tamil Nadu 600087",099401 65889,,4.6,,"https://www.google.com/maps/place/Studio+H/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a52612f151e8ef1:0x4d34f61146da646e!8m2!3d13.0402957!4d80.1779379!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0WmRGa3dSa1JSVkZsNlRWVktUazV1VG1GUFJsWnZZMnBCTVZJeVl4QULgAQD6AQQIKhA6!16s%2Fg%2F11c2k3j2zw?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,
